ダウンロードした時刻：2019/01/25 17:08:31

,,,南大東（南大東島）,南大東（南大東島）,南大東（南大東島）,南大東（南大東島）,南大東（南大東島）,南大東（南大東島）
2007,3,7,曇時々晴,8,1,晴時々曇,8,1
2007,3,8,曇時々晴,8,1,曇時々晴,8,1
2007,3,9,曇後雨,8,1,曇一時晴,8,1
2007,3,10,曇一時雨,8,1,雨,8,1
2007,3,11,曇時々晴,8,1,曇一時雨,8,1
2007,3,12,晴後曇,8,1,晴,8,1
2007,3,13,曇後時々晴,8,1,曇,8,1
2007,3,14,曇時々雨,8,1,曇一時晴,8,1
2007,3,15,曇時々雨,8,1,曇時々晴,8,1
2007,3,16,晴時々曇,8,1,曇,8,1
2007,3,17,曇時々雨,8,1,曇時々晴,8,1
2007,3,18,曇時々晴,8,1,曇一時雨,8,1
2007,3,19,曇時々雨一時晴,8,1,曇一時晴,8,1
2007,3,20,晴,8,1,晴時々曇,8,1
2007,3,21,晴,8,1,晴時々曇,8,1
2007,3,22,薄曇後時々晴,8,1,薄曇時々晴,8,1
2007,3,23,曇時々晴,8,1,薄曇,8,1
2007,3,24,曇,8,1,薄曇時々晴,8,1
2007,3,25,晴時々曇,8,1,雨後時々曇,8,1
2007,3,26,晴時々曇,8,1,晴,8,1
2007,3,27,曇時々雨,8,1,曇時々晴,8,1
2007,3,28,晴時々曇,8,1,晴時々曇,8,1
2007,3,29,曇時々晴,8,1,晴時々曇,8,1
2007,3,30,曇後霧時々霧雨,8,1,曇時々晴,8,1
2007,3,31,曇時々晴,8,1,霧時々霧雨後晴,8,1
2007,4,1,晴時々曇,8,1,曇時々晴一時霧,8,1
2007,4,2,曇時々雨,8,1,晴一時曇,8,1
2007,4,3,曇時々晴,8,1,曇時々雨,8,1
2007,4,4,晴時々曇,8,1,晴一時曇,8,1
2007,4,5,曇時々晴,8,1,曇時々晴,8,1
2007,4,6,晴時々曇,8,1,晴,8,1
2007,4,7,曇一時晴,8,1,曇時々晴,8,1
2007,4,8,雨後曇、雷を伴う,8,1,曇時々雨,8,1
2007,4,9,晴,8,1,晴時々薄曇,8,1
2007,4,10,晴時々曇,8,1,晴一時曇,8,1
2007,4,11,曇時々雨,8,1,雨時々曇,8,1
2007,4,12,晴時々曇,8,1,晴,8,1
2007,4,13,曇時々雨,8,1,雨時々晴,8,1
2007,4,14,晴,8,1,曇時々晴,8,1
2007,4,15,曇時々雨,8,1,雨時々曇,8,1
2007,4,16,薄曇時々晴,8,1,曇,8,1
2007,4,17,晴時々曇,8,1,晴,8,1
2007,4,18,晴時々曇,8,1,曇後雨,8,1
2007,4,19,晴,8,1,薄曇時々晴,8,1
2007,4,20,薄曇,8,1,晴一時薄曇,8,1
2007,4,21,薄曇一時晴,8,1,薄曇後一時晴,8,1
2007,4,22,曇,8,1,薄曇時々晴,8,1
2007,4,23,曇時々雨,8,1,曇時々晴,8,1
2007,4,24,曇時々晴,8,1,曇一時霧雨,8,1
2007,4,25,曇一時雨後晴,8,1,雨時々曇,8,1
2007,4,26,曇,8,1,薄曇一時晴,8,1
2007,4,27,曇時々雨,8,1,曇一時晴,8,1
2007,4,28,雨時々曇,8,1,雨,8,1
2007,4,29,曇一時晴,8,1,雨後曇,8,1
2007,4,30,曇,8,1,曇,8,1
2007,5,1,曇一時雨,8,1,曇時々晴,8,1
2007,5,2,曇一時霧,8,1,曇,8,1
2007,5,3,薄曇,8,1,薄曇,8,1
2007,5,4,薄曇一時晴,8,1,晴時々薄曇,8,1
2007,5,5,曇,8,1,曇,8,1
2007,5,6,曇一時雨,8,1,曇一時雨,8,1
2007,5,7,晴一時曇,8,1,曇一時晴,8,1
2007,5,8,晴,8,1,晴,8,1
2007,5,9,晴後一時曇,8,1,晴,8,1
2007,5,10,晴時々薄曇,8,1,晴時々薄曇,8,1
2007,5,11,快晴,8,1,晴,8,1
2007,5,12,晴,8,1,晴,8,1
2007,5,13,快晴,8,1,晴,8,1
2007,5,14,曇時々晴,8,1,晴後曇一時雨,8,1
2007,5,15,曇時々晴,8,1,薄曇一時晴,8,1
2007,5,16,薄曇一時雨,8,1,曇,8,1
2007,5,17,曇一時雨,8,1,曇時々雨,8,1
2007,5,18,曇時々晴,8,1,曇時々雨一時晴,8,1
2007,5,19,雨後曇,8,1,曇後時々雨,8,1
2007,5,20,曇時々晴,8,1,晴,8,1
2007,5,21,薄曇後晴,8,1,曇時々晴,8,1
2007,5,22,曇,8,1,曇時々晴,8,1
2007,5,23,薄曇,8,1,曇時々雨一時晴,8,1
2007,5,24,晴時々曇一時雨,8,1,曇時々雨,8,1
2007,5,25,曇,8,1,曇一時晴,8,1
2007,5,26,曇時々晴,8,1,曇,8,1
2007,5,27,晴時々曇,8,1,曇一時晴,8,1
2007,5,28,晴時々曇,8,1,晴,8,1
2007,5,29,薄曇,8,1,晴時々薄曇,8,1
2007,5,30,晴一時曇,8,1,曇後時々晴,8,1
2007,5,31,薄曇時々晴,8,1,晴後時々薄曇,8,1
2007,6,1,薄曇時々晴,8,1,薄曇時々晴,8,1
2007,6,2,曇,8,1,曇一時雨,8,1
2007,6,3,曇一時雨,8,1,曇一時雨,8,1
2007,6,4,曇時々雨,8,1,曇,8,1
2007,6,5,雨,8,1,雨時々曇,8,1
2007,6,6,雨時々曇一時霧,8,1,雨,8,1
2007,6,7,雨時々曇,8,1,曇時々雨一時晴,8,1
2007,6,8,曇時々雨,8,1,曇時々雨,8,1
2007,6,9,曇時々雨,8,1,曇,8,1
2007,6,10,曇,8,1,曇,8,1
2007,6,11,曇時々雨,8,1,曇,8,1
2007,6,12,雨時々曇,8,1,大雨時々曇,8,1
2007,6,13,曇後時々晴,8,1,曇,8,1
2007,6,14,晴時々薄曇,8,1,薄曇一時晴,8,1
2007,6,15,晴,8,1,薄曇後晴,8,1
2007,6,16,晴,8,1,晴,8,1
2007,6,17,薄曇時々雨,8,1,晴後時々薄曇,8,1
2007,6,18,曇,8,1,曇時々雨,8,1
2007,6,19,薄曇時々晴,8,1,大雨一時曇、雷を伴う,8,1
2007,6,20,薄曇,8,1,曇,8,1
2007,6,21,曇,8,1,曇,8,1
2007,6,22,晴,8,1,晴時々曇,8,1
2007,6,23,晴時々曇,8,1,晴時々曇,8,1
2007,6,24,晴一時曇,8,1,晴,8,1
2007,6,25,快晴,8,1,晴,8,1
2007,6,26,晴,8,1,晴,8,1
2007,6,27,晴,8,1,晴,8,1
2007,6,28,晴,8,1,晴,8,1
2007,6,29,晴,8,1,晴,8,1
2007,6,30,晴,8,1,晴,8,1
2007,7,1,晴,8,1,晴,8,1
2007,7,2,晴,8,1,晴,8,1
2007,7,3,薄曇時々晴,8,1,晴,8,1
2007,7,4,晴時々薄曇,8,1,晴一時雨,8,1
2007,7,5,薄曇時々晴,8,1,薄曇時々晴一時雨,8,1
2007,7,6,薄曇時々晴一時雨,8,1,薄曇一時雨,8,1
2007,7,7,薄曇,8,1,薄曇,8,1
2007,7,8,薄曇一時晴,8,1,薄曇一時晴,8,1
2007,7,9,晴一時薄曇,8,1,薄曇時々晴,8,1
2007,7,10,晴,8,1,薄曇時々晴,8,1
2007,7,11,晴時々曇,8,1,晴,8,1
2007,7,12,大雨一時曇,8,1,曇時々雨,8,1
2007,7,13,雨,8,1,雨一時曇,8,1
2007,7,14,曇後時々雨,8,1,薄曇,8,1
2007,7,15,曇,8,1,曇,8,1
2007,7,16,曇一時晴,8,1,曇,8,1
2007,7,17,曇時々雨,8,1,曇後時々雨,8,1
2007,7,18,曇時々晴一時雨、雷を伴う,8,1,曇時々雨、雷を伴う,8,1
2007,7,19,曇一時晴,8,1,曇一時晴,8,1
2007,7,20,曇,8,1,曇時々晴,8,1
2007,7,21,晴時々曇,8,1,曇時々晴,8,1
2007,7,22,晴,8,1,晴一時曇,8,1
2007,7,23,晴,8,1,晴,8,1
2007,7,24,晴,8,1,晴,8,1
2007,7,25,快晴,8,1,晴,8,1
2007,7,26,晴,8,1,晴,8,1
2007,7,27,晴,8,1,晴,8,1
2007,7,28,晴後時々曇,8,1,晴,8,1
2007,7,29,晴,8,1,晴,8,1
2007,7,30,晴,8,1,晴一時曇,8,1
2007,7,31,晴,8,1,晴,8,1
2007,8,1,薄曇後一時雨,8,1,晴後時々薄曇,8,1
2007,8,2,薄曇,8,1,薄曇,8,1
2007,8,3,晴一時雨、雷を伴う,8,1,薄曇,8,1
2007,8,4,曇時々晴,8,1,曇時々雨、雷を伴う,8,1
2007,8,5,晴一時曇,8,1,晴,8,1
2007,8,6,曇時々晴一時雨,8,1,曇一時雨,8,1
2007,8,7,晴時々曇,8,1,薄曇一時晴,8,1
2007,8,8,晴時々雨,8,1,晴,8,1
2007,8,9,薄曇一時雨,8,1,薄曇時々晴一時雨,8,1
2007,8,10,曇時々雨,8,1,曇後一時雨,8,1
2007,8,11,曇一時雨,8,1,曇時々雨,8,1
2007,8,12,曇時々雨,8,1,曇時々雨,8,1
2007,8,13,晴一時曇,8,1,晴時々曇,8,1
2007,8,14,晴,8,1,晴,8,1
2007,8,15,晴後時々曇、雷を伴う,8,1,晴,8,1
2007,8,16,晴時々雨,8,1,曇時々晴一時雨,8,1
2007,8,17,晴,8,1,晴,8,1
2007,8,18,薄曇後晴,8,1,薄曇一時晴,8,1
2007,8,19,晴時々薄曇,8,1,晴時々薄曇,8,1
2007,8,20,薄曇時々晴,8,1,薄曇一時雨,8,1
2007,8,21,晴,8,1,晴,8,1
2007,8,22,薄曇時々晴一時雨,8,1,晴,8,1
2007,8,23,晴時々雨,8,1,曇時々晴一時雨,8,1
2007,8,24,曇時々雨一時晴,8,1,晴一時雨,8,1
2007,8,25,曇一時晴,8,1,曇時々雨,8,1
2007,8,26,晴一時薄曇,8,1,晴一時曇,8,1
2007,8,27,晴,8,1,晴,8,1
2007,8,28,晴,8,1,晴,8,1
2007,8,29,晴、雷を伴う,8,1,晴,8,1
2007,8,30,晴,8,1,晴一時曇,8,1
2007,8,31,晴,8,1,晴,8,1
2007,9,1,晴,8,1,晴,8,1
2007,9,2,曇時々晴,8,1,薄曇時々晴一時雨,8,1
2007,9,3,晴一時曇,8,1,晴時々大雨,8,1
2007,9,4,晴,8,1,晴,8,1
2007,9,5,晴,8,1,晴,8,1
2007,9,6,晴,8,1,晴,8,1
2007,9,7,晴,8,1,晴,8,1
2007,9,8,晴一時曇,8,1,晴,8,1
2007,9,9,曇,8,1,曇時々雨,8,1
2007,9,10,雨時々曇,8,1,雨時々曇,8,1
2007,9,11,曇時々雨,8,1,大雨,8,1
2007,9,12,薄曇一時雨,8,1,曇後晴,8,1
2007,9,13,薄曇時々雨,8,1,薄曇一時晴,8,1
2007,9,14,晴時々曇,8,1,曇時々雨,8,1
2007,9,15,薄曇時々雨,8,1,薄曇一時雨,8,1
2007,9,16,曇時々雨一時晴,8,1,曇時々雨一時晴,8,1
2007,9,17,曇一時雨,8,1,曇時々雨,8,1
2007,9,18,曇時々晴,8,1,曇,8,1
2007,9,19,晴一時雨,8,1,晴,8,1
2007,9,20,曇時々晴一時雨,8,1,晴時々曇,8,1
2007,9,21,晴,8,1,晴,8,1
2007,9,22,晴一時雨,8,1,晴一時雨,8,1
2007,9,23,晴時々雨,8,1,晴,8,1
2007,9,24,晴時々雨一時曇,8,1,雨時々曇,8,1
2007,9,25,晴,8,1,晴,8,1
2007,9,26,晴一時曇,8,1,晴,8,1
2007,9,27,晴一時雨,8,1,晴,8,1
2007,9,28,晴,8,1,晴,8,1
2007,9,29,晴,8,1,晴,8,1
2007,9,30,晴,8,1,晴,8,1
2007,10,1,晴,8,1,晴,8,1
2007,10,2,晴,8,1,晴,8,1
2007,10,3,晴時々曇一時雨,8,1,晴,8,1
2007,10,4,曇一時雨,8,1,曇一時晴,8,1
2007,10,5,曇一時雨,8,1,曇,8,1
2007,10,6,薄曇一時晴,8,1,薄曇,8,1
2007,10,7,晴,8,1,晴一時薄曇,8,1
2007,10,8,晴時々雨,8,1,晴,8,1
2007,10,9,晴,8,1,晴,8,1
2007,10,10,晴,8,1,晴一時雨,8,1
2007,10,11,快晴,8,1,晴一時曇,8,1
2007,10,12,快晴,8,1,晴,8,1
2007,10,13,晴,8,1,晴,8,1
2007,10,14,晴一時雨,8,1,晴,8,1
2007,10,15,晴,8,1,晴,8,1
2007,10,16,晴時々雨一時曇,8,1,晴,8,1
2007,10,17,晴,8,1,曇時々晴一時雨,8,1
2007,10,18,曇時々雨,8,1,晴一時曇,8,1
2007,10,19,曇一時晴,8,1,曇時々雨,8,1
2007,10,20,晴時々曇,8,1,曇一時雨,8,1
2007,10,21,晴,8,1,曇後晴,8,1
2007,10,22,晴後曇,8,1,晴,8,1
2007,10,23,晴,8,1,晴,8,1
2007,10,24,曇時々晴一時雨,8,1,晴一時曇,8,1
2007,10,25,曇時々晴一時雨,8,1,晴,8,1
2007,10,26,雨時々曇一時晴,8,1,雨,8,1
2007,10,27,晴,8,1,晴一時雨,8,1
2007,10,28,晴一時雨,8,1,晴後時々薄曇,8,1
2007,10,29,曇時々雨,8,1,晴一時曇,8,1
2007,10,30,曇一時晴,8,1,雨後一時曇,8,1
2007,10,31,晴,8,1,晴時々曇一時雨,8,1
2007,11,1,曇時々晴一時雨,8,1,晴,8,1
2007,11,2,雨時々曇,8,1,雨時々曇,8,1
2007,11,3,雨時々曇,8,1,雨一時曇,8,1
2007,11,4,晴一時曇,8,1,曇時々雨,8,1
2007,11,5,晴,8,1,晴,8,1
2007,11,6,晴,8,1,晴一時雨,8,1
2007,11,7,曇時々雨,8,1,曇時々雨,8,1
2007,11,8,雨一時曇,8,1,曇後雨,8,1
2007,11,9,曇時々晴一時雨,8,1,雨時々曇,8,1
2007,11,10,晴後一時曇,8,1,晴一時曇,8,1
2007,11,11,晴一時曇,8,1,晴一時曇,8,1
2007,11,12,晴後時々曇,8,1,晴一時曇,8,1
2007,11,13,晴,8,1,晴一時曇,8,1
2007,11,14,晴,8,1,晴,8,1
2007,11,15,晴,8,1,晴,8,1
2007,11,16,曇一時晴,8,1,晴,8,1
2007,11,17,晴時々曇,8,1,晴,8,1
2007,11,18,曇時々雨,8,1,曇一時晴,8,1
2007,11,19,曇時々雨,8,1,曇,8,1
2007,11,20,晴時々曇,8,1,曇時々晴,8,1
2007,11,21,晴時々曇,8,1,晴一時曇,8,1
2007,11,22,晴後曇時々雨,8,1,晴一時曇,8,1
2007,11,23,曇一時雨,8,1,曇一時雨,8,1
2007,11,24,曇時々雨,8,1,曇時々雨,8,1
2007,11,25,曇一時晴,8,1,雨後一時曇,8,1
2007,11,26,雨時々曇,8,1,曇時々晴,8,1
2007,11,27,雨時々曇,8,1,雨,8,1
2007,11,28,雨時々曇,8,1,雨時々曇,8,1
2007,11,29,曇時々雨,8,1,曇時々雨,8,1
2007,11,30,晴一時曇,8,1,曇時々雨,8,1
2007,12,1,晴一時曇,8,1,晴,8,1
2007,12,2,晴,8,1,晴,8,1
2007,12,3,曇時々晴,8,1,晴時々曇一時雨,8,1
2007,12,4,晴時々曇,8,1,晴一時曇,8,1
2007,12,5,晴一時曇,8,1,晴一時曇,8,1
2007,12,6,曇一時雨,8,1,曇時々晴,8,1
2007,12,7,曇時々雨,8,1,曇一時雨,8,1
2007,12,8,晴,8,1,晴一時曇,8,1
2007,12,9,晴,8,1,晴時々曇,8,1
2007,12,10,快晴,8,1,晴一時曇,8,1
2007,12,11,晴,8,1,晴,8,1
2007,12,12,雨時々曇一時晴,8,1,曇時々晴,8,1
2007,12,13,曇一時雨,8,1,雨時々曇,8,1
2007,12,14,晴,8,1,晴時々曇,8,1
2007,12,15,晴時々曇,8,1,晴,8,1
2007,12,16,晴,8,1,晴,8,1
2007,12,17,晴時々曇一時雨,8,1,晴一時曇,8,1
2007,12,18,曇時々晴,8,1,曇一時雨,8,1
2007,12,19,雨時々曇,8,1,曇時々晴,8,1
2007,12,20,晴,8,1,晴時々曇,8,1
2007,12,21,曇時々雨、雷を伴う,8,1,晴一時曇,8,1
2007,12,22,曇時々晴,8,1,曇時々大雨、雷を伴う,8,1
2007,12,23,曇,8,1,曇,8,1
2007,12,24,大雨時々曇一時晴,8,1,曇時々雨,8,1
2007,12,25,晴,8,1,晴時々曇一時雨、大風を伴う,8,1
2007,12,26,晴一時雨,8,1,晴,8,1
2007,12,27,晴時々曇一時雨,8,1,曇時々雨一時晴,8,1
2007,12,28,晴,8,1,晴,8,1
2007,12,29,曇時々晴,8,1,晴一時雨,8,1
2007,12,30,曇,8,1,曇,8,1
2007,12,31,晴時々曇一時雨,8,1,曇一時雨,8,1
